samples,accuracy,class0_precision,class0_recall,class0_f1-score,class1_precision,class1_recall,class1_f1-score,macro_precision,macro_recall,macro_f1-score
999,0.71,0.7375,0.8805970149253731,0.8027210884353743,0.6,0.36363636363636365,0.4528301886792453,0.66875,0.6221166892808684,0.6277756385573098
999,0.72,0.7577639751552795,0.8776978417266187,0.8133333333333332,0.5641025641025641,0.36065573770491804,0.44000000000000006,0.6609332696289218,0.6191767897157684,0.6266666666666667
999,0.785,0.80625,0.9148936170212766,0.8571428571428572,0.7,0.4745762711864407,0.5656565656565656,0.753125,0.6947349441038586,0.7113997113997115
64,0.6923076923076923,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5,0.5,0.5,0.6388888888888888,0.6388888888888888,0.6388888888888888
64,0.5384615384615384,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.25,0.25,0.25,0.4583333333333333,0.4583333333333333,0.4583333333333333
64,0.7692307692307693,0.8888888888888888,0.8,0.8421052631578948,0.5,0.6666666666666666,0.5714285714285715,0.6944444444444444,0.7333333333333334,0.7067669172932332
128,0.6153846153846154,0.6521739130434783,0.8823529411764706,0.75,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.49275362318840576,0.49673202614379086,0.4583333333333333
128,0.7692307692307693,0.8888888888888888,0.8,0.8421052631578948,0.5,0.6666666666666666,0.5714285714285715,0.6944444444444444,0.7333333333333334,0.7067669172932332
128,0.8076923076923077,0.8095238095238095,0.9444444444444444,0.8717948717948718,0.8,0.5,0.6153846153846154,0.8047619047619048,0.7222222222222222,0.7435897435897436
192,0.717948717948718,0.875,0.7241379310344828,0.7924528301886793,0.4666666666666667,0.7,0.56,0.6708333333333334,0.7120689655172414,0.6762264150943397
192,0.6410256410256411,0.6666666666666666,0.8333333333333334,0.7407407407407408,0.5555555555555556,0.3333333333333333,0.4166666666666667,0.6111111111111112,0.5833333333333334,0.5787037037037037
192,0.717948717948718,0.8,0.7692307692307693,0.7843137254901961,0.5714285714285714,0.6153846153846154,0.5925925925925927,0.6857142857142857,0.6923076923076923,0.6884531590413944
256,0.6153846153846154,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.4117647058823529,0.4117647058823529,0.4117647058823529,0.5630252100840336,0.5630252100840336,0.5630252100840336
256,0.6346153846153846,0.7,0.8,0.7466666666666666,0.4166666666666667,0.29411764705882354,0.3448275862068966,0.5583333333333333,0.5470588235294118,0.5457471264367816
256,0.6153846153846154,0.7027027027027027,0.7428571428571429,0.7222222222222223,0.4,0.35294117647058826,0.37500000000000006,0.5513513513513514,0.5478991596638656,0.5486111111111112
320,0.796875,0.8113207547169812,0.9347826086956522,0.8686868686868686,0.7272727272727273,0.4444444444444444,0.5517241379310345,0.7692967409948542,0.6896135265700483,0.7102055033089516
320,0.734375,0.8974358974358975,0.7291666666666666,0.8045977011494253,0.48,0.75,0.5853658536585366,0.6887179487179487,0.7395833333333333,0.6949817774039809
320,0.71875,0.7872340425531915,0.8222222222222222,0.8043478260869565,0.5294117647058824,0.47368421052631576,0.5,0.6583229036295369,0.647953216374269,0.6521739130434783
384,0.7272727272727273,0.82,0.7735849056603774,0.796116504854369,0.5555555555555556,0.625,0.5882352941176471,0.6877777777777778,0.6992924528301887,0.6921758994860081
384,0.7142857142857143,0.7627118644067796,0.8490566037735849,0.8035714285714285,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.6591337099811676,0.6328616352201258,0.6398809523809523
384,0.6233766233766234,0.6551724137931034,0.8085106382978723,0.7238095238095238,0.5263157894736842,0.3333333333333333,0.4081632653061224,0.5907441016333939,0.5709219858156028,0.5659863945578231
448,0.7222222222222222,0.7323943661971831,0.896551724137931,0.806201550387597,0.6842105263157895,0.40625,0.5098039215686275,0.7083024462564863,0.6514008620689655,0.6580027359781122
448,0.7333333333333333,0.7714285714285715,0.8709677419354839,0.8181818181818182,0.6,0.42857142857142855,0.5,0.6857142857142857,0.6497695852534562,0.6590909090909092
448,0.7333333333333333,0.76,0.9047619047619048,0.8260869565217391,0.6,0.3333333333333333,0.42857142857142855,0.6799999999999999,0.6190476190476191,0.6273291925465838
512,0.7281553398058253,0.8289473684210527,0.8076923076923077,0.8181818181818182,0.4444444444444444,0.48,0.4615384615384615,0.6366959064327485,0.6438461538461538,0.6398601398601399
512,0.7766990291262136,0.8289473684210527,0.863013698630137,0.8456375838926175,0.6296296296296297,0.5666666666666667,0.5964912280701755,0.7292884990253412,0.7148401826484019,0.7210644059813964
512,0.7087378640776699,0.7792207792207793,0.821917808219178,0.7999999999999999,0.5,0.43333333333333335,0.4642857142857143,0.6396103896103896,0.6276255707762557,0.6321428571428571
576,0.75,0.7951807228915663,0.8461538461538461,0.8198757763975155,0.6363636363636364,0.5526315789473685,0.5915492957746479,0.7157721796276013,0.6993927125506073,0.7057125360860816
576,0.8017241379310345,0.8333333333333334,0.9036144578313253,0.8670520231213873,0.6923076923076923,0.5454545454545454,0.6101694915254238,0.7628205128205128,0.7245345016429354,0.7386107573234055
576,0.7758620689655172,0.8131868131868132,0.891566265060241,0.8505747126436781,0.64,0.48484848484848486,0.5517241379310344,0.7265934065934065,0.6882073749543629,0.7011494252873562
640,0.6953125,0.6936936936936937,0.9390243902439024,0.7979274611398963,0.7058823529411765,0.2608695652173913,0.380952380952381,0.6997880233174352,0.5999469777306469,0.5894399210461386
640,0.7578125,0.8651685393258427,0.8020833333333334,0.8324324324324325,0.5128205128205128,0.625,0.5633802816901409,0.6889945260731778,0.7135416666666667,0.6979063570612867
640,0.703125,0.7346938775510204,0.8571428571428571,0.7912087912087913,0.6,0.4090909090909091,0.4864864864864865,0.6673469387755102,0.6331168831168831,0.638847638847639
704,0.6808510638297872,0.7280701754385965,0.8556701030927835,0.7867298578199052,0.48148148148148145,0.29545454545454547,0.3661971830985915,0.604775828460039,0.5755623242736645,0.5764635204592483
704,0.7730496453900709,0.8348623853211009,0.8666666666666667,0.8504672897196262,0.5625,0.5,0.5294117647058824,0.6986811926605505,0.6833333333333333,0.6899395272127542
704,0.8085106382978723,0.8532110091743119,0.8942307692307693,0.8732394366197184,0.65625,0.5675675675675675,0.6086956521739131,0.754730504587156,0.7308991683991684,0.7409675443968158
768,0.7727272727272727,0.8214285714285714,0.8598130841121495,0.8401826484018264,0.6428571428571429,0.574468085106383,0.6067415730337079,0.7321428571428572,0.7171405846092662,0.7234621107177672
768,0.7337662337662337,0.8043478260869565,0.7628865979381443,0.7830687830687831,0.6290322580645161,0.6842105263157895,0.6554621848739496,0.7166900420757363,0.7235485621269668,0.7192654839713664
768,0.7597402597402597,0.8058252427184466,0.83,0.8177339901477833,0.6666666666666666,0.6296296296296297,0.6476190476190475,0.7362459546925566,0.7298148148148148,0.7326765188834155
832,0.7305389221556886,0.7899159663865546,0.8245614035087719,0.8068669527896997,0.5833333333333334,0.5283018867924528,0.5544554455445545,0.686624649859944,0.6764316451506124,0.6806611991671271
832,0.7305389221556886,0.8125,0.7913043478260869,0.801762114537445,0.5636363636363636,0.5961538461538461,0.5794392523364486,0.6880681818181817,0.6937290969899665,0.6906006834369467
832,0.7425149700598802,0.8240740740740741,0.7876106194690266,0.8054298642533937,0.5932203389830508,0.6481481481481481,0.6194690265486725,0.7086472065285625,0.7178793838085873,0.712449445401033
896,0.7722222222222223,0.84251968503937,0.8359375,0.8392156862745098,0.6037735849056604,0.6153846153846154,0.6095238095238096,0.7231466349725152,0.7256610576923077,0.7243697478991598
896,0.7388888888888889,0.7878787878787878,0.8455284552845529,0.815686274509804,0.6041666666666666,0.5087719298245614,0.5523809523809524,0.6960227272727273,0.6771501925545571,0.6840336134453782
896,0.6833333333333333,0.7967479674796748,0.7538461538461538,0.7747035573122529,0.43859649122807015,0.5,0.46728971962616817,0.6176722293538724,0.6269230769230769,0.6209966384692105
960,0.75,0.7872340425531915,0.8604651162790697,0.8222222222222222,0.6470588235294118,0.5238095238095238,0.5789473684210527,0.7171464330413017,0.6921373200442968,0.7005847953216374
960,0.75,0.7876712328767124,0.8712121212121212,0.8273381294964028,0.6304347826086957,0.48333333333333334,0.5471698113207547,0.709053007742704,0.6772727272727272,0.6872539704085787
960,0.734375,0.7631578947368421,0.8854961832061069,0.8197879858657244,0.625,0.4098360655737705,0.4950495049504951,0.694078947368421,0.6476661243899386,0.6574187454081097
1024,0.6780487804878049,0.7388535031847133,0.8226950354609929,0.7785234899328859,0.4791666666666667,0.359375,0.4107142857142857,0.60901008492569,0.5910350177304964,0.5946188878235859
1024,0.7024390243902439,0.7388888888888889,0.9047619047619048,0.8134556574923547,0.44,0.1896551724137931,0.2650602409638554,0.5894444444444444,0.5472085385878489,0.5392579492281051
1024,0.6536585365853659,0.6797752808988764,0.8962962962962963,0.7731629392971245,0.48148148148148145,0.18571428571428572,0.26804123711340205,0.5806283811901789,0.5410052910052909,0.5206020882052633
